"IterationNo","AUC_at_Value_0.125","AUC_at_0.5","AUC_ratio"
0,0.561784939729194,0.497180357393377,1.12994194435703
1,0.570865942784348,0.49792965028493,1.14647911097016
2,0.56169428091528,0.497304462630163,1.12947766031411
3,0.566130423728213,0.496511155653311,1.14021692621044
4,0.587635165024025,0.49860838814615,1.17855049973965
5,0.526796286988958,0.491520110302151,1.07176954909357
6,0.506074157752621,0.489426709965092,1.0340141791377
7,0.574198319107871,0.494228340175072,1.16180775652095
8,0.550014067232142,0.49792965028493,1.10460195916714
9,0.562560093030508,0.494661039504521,1.13726379905318
10,0.51985879023723,0.497162400071433,1.04565186378241
11,0.539042106020052,0.490502248043049,1.09895950155308
12,0.544324589772786,0.493028417369044,1.10404303402525
13,0.511574515653127,0.494661039504521,1.03419205233052
14,0.555619606392127,0.494661039504521,1.12323300607759
15,0.501506939785307,0.489863846294537,1.02376801958104
16,0.559714680653529,0.498139344651401,1.1236106656968
17,0.558418132916925,0.490710434560378,1.1379789252234
18,0.537967537065736,0.497162400071433,1.08207607210127
19,0.526119871273937,0.498806008020894,1.05475848889915
20,0.554611276346438,0.494661039504521,1.12119457983181
21,0.599366742006889,0.49910237210563,1.20088938763857
22,0.553012720528134,0.493312368348338,1.12101937030219
23,0.567870353199371,0.49832658907971,1.13955459259778
24,0.539675266811087,0.495364781295191,1.0894502136386
25,0.548116172082816,0.497708762075627,1.1012789282571
26,0.558294835159059,0.491988099052044,1.13477304884971
27,0.566261166672966,0.496511155653311,1.1404802494878
28,0.540618606810268,0.497708762075627,1.08621476655482
29,0.574282700353412,0.499224527118124,1.15034953043789
30,0.54957634413492,0.498139344651401,1.103258255016
31,0.566318122168098,0.492738562911723,1.14932778717698
32,0.59295243850726,0.497708762075627,1.19136427503191
33,0.57017289813183,0.494661039504521,1.15265374184906
34,0.586975285966048,0.494661039504521,1.18662121956076
35,0.519578958993815,0.489426709965092,1.06160728136573
36,0.542780774718759,0.494661039504521,1.09727819935533
37,0.614728853454508,0.49860838814615,1.23288911311761
38,0.549380746488323,0.494338095418929,1.11134616486061
39,0.552974664069624,0.497162400071433,1.1122616352125
40,0.584930301927859,0.495364781295191,1.18080720312512
41,0.589025065511738,0.498866338365301,1.1807272213272
42,0.556568950772734,0.498139344651401,1.11729570600817
43,0.569710868363485,0.496511155653311,1.14742813303733
44,0.558261558827976,0.497533126809259,1.12205907254493
45,0.597058770983837,0.49792965028493,1.19908258253386
46,0.575816087716335,0.49865921121262,1.15472866993891
47,0.553597520210157,0.496115220073328,1.11586481891915
48,0.557487288921385,0.498503905817641,1.11832080434154
49,0.568787583982594,0.497533126809259,1.14321550331794
50,0.542778436947302,0.495364781295191,1.09571462777015
51,0.513498341609536,0.497162400071433,1.03285836084096
52,0.576044149626035,0.498503905817641,1.15554591027971
53,0.553359012153262,0.488771623090806,1.13214226442613
54,0.570484141641192,0.497708762075627,1.14622081247287
55,0.544617709401326,0.49501912482617,1.10019528961143
56,0.578022716346722,0.49757764363226,1.16167340664107
57,0.598320023293063,0.497708762075627,1.20214886472533
58,0.546894292766551,0.495364781295191,1.10402336503744
59,0.568806987485688,0.495364781295191,1.14825883664655
60,0.550431414805505,0.495193506667259,1.11154812693326
61,0.575089895925368,0.498806008020894,1.15293297730543
62,0.553494295296266,0.491018388649957,1.12723740717346
63,0.560155338269132,0.493312368348338,1.13549826481057
64,0.536314720341506,0.494661039504521,1.08420651215771
65,0.543834100712966,0.49189556392811,1.10558854479209
66,0.560526231862831,0.497162400071433,1.12745097332842
67,0.53612166963539,0.495193506667259,1.0826508474305
68,0.573942886816032,0.497304462630163,1.15410765425378
69,0.576819471529783,0.498925104747645,1.15612436824869
70,0.569289921852484,0.49501912482617,1.15003621739341
71,0.529471423475438,0.493663759840837,1.07253451954048
72,0.570700336284733,0.497442877150439,1.14726808343089
73,0.56217613252477,0.497162400071433,1.13076960857055
74,0.581134726950262,0.49832658907971,1.16617242524321
75,0.574651157743172,0.498886100932979,1.1518684458607
76,0.567170166039849,0.497708762075627,1.13956234902223
77,0.565243959247771,0.494930768700692,1.14206671921341
78,0.561643438077306,0.497497221507782,1.12893783883881
79,0.551805802949195,0.49757764363226,1.1089843163392
80,0.551966260199574,0.498139344651401,1.10805594082483
81,0.562701466683361,0.498503905817641,1.12878045711683
82,0.561677928819141,0.492442804976373,1.14059525927298
83,0.560567573505441,0.497162400071433,1.12753412853606
84,0.593188233518859,0.49821543374557,1.19062596888917
85,0.581028770534984,0.497304462630163,1.16835623686547
86,0.565959446506277,0.49821543374557,1.13597333236229
87,0.570326231331295,0.497708762075627,1.14590353795024
88,0.548013224010281,0.495698008911585,1.10553848141042
89,0.586847975854118,0.498806008020894,1.17650542779656
90,0.568939053116924,0.49792965028493,1.14260930794412
91,0.560369281269637,0.497162400071433,1.12713528052227
92,0.572746673769555,0.497533126809259,1.15117294288051
93,0.546914998039225,0.491119886496773,1.1136079256339
94,0.535924275595989,0.498000792167402,1.07615145201584
95,0.540342651345848,0.495193506667259,1.09117475102299
96,0.523812601582322,0.497708762075627,1.05244802080203
97,0.577667547342087,0.497162400071433,1.16192927554273
98,0.566538635536803,0.499037945626138,1.13526163792209
99,0.566377172429495,0.49803589669852,1.13722158620294
100,0.566300404321265,0.495698008911585,1.14243025822255
101,0.58410290924092,0.49832658907971,1.17212872449696
102,0.539030497139158,0.494661039504521,1.08969668943218
103,0.575712641329358,0.498265277346982,1.15543399771854
104,0.593269993999556,0.498139344651401,1.19097196471146
105,0.553517540742189,0.491018388649957,1.12728474846751
106,0.524108600360972,0.494005668864368,1.06093640902098
107,0.546178910092558,0.494228340175072,1.10511451022635
108,0.53794930244837,0.492141143562994,1.09307931166603
109,0.603264188451744,0.498265277346982,1.21072893472294
110,0.573574946196805,0.49860838814615,1.15035157817819
111,0.545384153925566,0.493312368348338,1.10555540245539
112,0.569749035558537,0.495193506667259,1.15055837341861
113,0.552064077478963,0.497708762075627,1.10921108797975
114,0.569121122449221,0.497162400071433,1.14473886675149
115,0.51916030103803,0.495698008911585,1.04733182644401
116,0.587540226894747,0.498503905817641,1.17860706814537
117,0.570351534631303,0.49792965028493,1.14544601693217
118,0.549310414018833,0.495499563804064,1.10859918786134
119,0.561520018509244,0.491235177801474,1.14307778409179
120,0.589343386931789,0.497708762075627,1.18411294282627
121,0.592072636675471,0.497442877150439,1.19023241435702
122,0.562712466513269,0.498806008020894,1.1281188627738
123,0.551789672326141,0.491520110302151,1.12261871032487
124,0.565605200306165,0.492442804976373,1.14857034073897
125,0.562180340513392,0.498386797735729,1.12800006554646
126,0.566934481764792,0.497533126809259,1.13949092274642
127,0.645935813851576,0.498503905817641,1.29574875204261
128,0.522026125851047,0.489426709965092,1.06660734941965
129,0.54141624212737,0.494661039504521,1.09451967890918
130,0.583109177962778,0.496511155653311,1.17441304454785
131,0.567489105738929,0.498925104747645,1.13742343357519
132,0.507821122685459,0.490291754492966,1.03575293288508
133,0.566959065277272,0.497533126809259,1.13954033355176
134,0.608568358110758,0.497708762075627,1.22273989224704
135,0.567216010968528,0.497162400071433,1.14090689659361
136,0.55266700104181,0.495193506667259,1.11606269791653
137,0.580264909863407,0.494005668864368,1.17461184442951
138,0.559219411466282,0.496845180071169,1.1255405786289
139,0.577816340343301,0.498503905817641,1.15910092899989
140,0.543162963439814,0.49189556392811,1.10422415502653
141,0.547481688605298,0.494661039504521,1.10678150265015
142,0.575445415595721,0.496845180071169,1.15819864754106
143,0.546748317395146,0.49501912482617,1.10449938189184
144,0.556432652544755,0.490502248043049,1.13441407203483
145,0.548645677317849,0.494661039504521,1.10913460633043
146,0.563971947037812,0.494661039504521,1.1401179838273
147,0.567324717341283,0.497162400071433,1.14112555024227
148,0.534102794813159,0.497533126809259,1.0735019761165
149,0.576941853865562,0.498503905817641,1.157346707082
150,0.56036817390421,0.495193506667259,1.13161454332386
151,0.574475352407973,0.494403442833565,1.16195661809209
152,0.536167625300613,0.494661039504521,1.08390914683248
153,0.539161350820454,0.493312368348338,1.0929410763116
154,0.575173169805482,0.497324459482353,1.1565350523965
155,0.569336800322228,0.496511155653311,1.14667474001283
156,0.575529261614639,0.494005668864368,1.16502562194818
157,0.596503427222172,0.497857264642144,1.19814145456115
158,0.575480094589678,0.498139344651401,1.15525926785085
159,0.536105354451432,0.493312368348338,1.08674622581706
160,0.57416878936315,0.498139344651401,1.15262686139549
161,0.561863203359146,0.498386797735729,1.1273637381885
162,0.568071912163184,0.49792965028493,1.14086781503796
163,0.557913596926662,0.498416488409972,1.11937227178518
164,0.606450004960997,0.49792965028493,1.21794314641429
165,0.518819970730117,0.490150143774714,1.05849192807455
166,0.546420463404378,0.495698008911585,1.1023253141649
167,0.522824905445757,0.494005668864368,1.05833786613753
168,0.544851511155156,0.497162400071433,1.09592260210521
169,0.552983707553945,0.497162400071433,1.11227982541417
170,0.55961608821834,0.498139344651401,1.12341274429941
171,0.546962186571289,0.495698008911585,1.10341816335367
172,0.549974072884135,0.497162400071433,1.10622620054355
173,0.561983192555197,0.497162400071433,1.13038152618631
174,0.572004554372528,0.494228340175072,1.15736898893719
175,0.521517549822585,0.489426709965092,1.06556822340117
176,0.578602286803118,0.498386797735729,1.16095026881094
177,0.544195304859178,0.492884228075137,1.10410371008305
178,0.581419744355094,0.497442877150439,1.16881710657053
179,0.551261016071268,0.497162400071433,1.10881477761002
180,0.553251948372557,0.49501912482617,1.11763752272568
181,0.561747249894874,0.494228340175072,1.13661480783535
182,0.545815768056848,0.493312368348338,1.10643033314631
183,0.570413454814766,0.498265277346982,1.14479872619649
184,0.60887142557205,0.498846402024062,1.22055891974276
185,0.577203653508606,0.49832658907971,1.15828387679366
186,0.575944726666777,0.49792965028493,1.15667891304967
187,0.550846381543201,0.494661039504521,1.11358351992904
188,0.594963635595863,0.49865921121262,1.19312673308301
189,0.553010579621641,0.498139344651401,1.11015238117487
190,0.586230435067635,0.498503905817641,1.1759796226794
191,0.552407323849167,0.497533126809259,1.11029254954705
192,0.555838495624873,0.494005668864368,1.1251662291703
193,0.536441772068169,0.494005668864368,1.08590205715929
194,0.531999280360121,0.497304462630163,1.06976574782069
195,0.550886726556926,0.495193506667259,1.11246758921476
196,0.54913373017373,0.497162400071433,1.10453592245679
197,0.554902793986327,0.494139777382469,1.12296726429459
198,0.525681280740464,0.494661039504521,1.06271009592147
199,0.58256309915852,0.49865921121262,1.16825897538695
200,0.547387131901889,0.498386797735729,1.09831788159072
201,0.549170125584098,0.498139344651401,1.10244278329071
202,0.545894372546078,0.496845180071169,1.09872128067718
203,0.546081794144606,0.494661039504521,1.10395149513208
204,0.562248960257688,0.497162400071433,1.1309160953783
205,0.553649400280415,0.498925104747645,1.10968438952466
206,0.562203502906908,0.49832658907971,1.12818283275866
207,0.543975880399809,0.492884228075137,1.1036585255004
208,0.559172748317592,0.498000792167402,1.1228350579202
209,0.58114855056201,0.494661039504521,1.17484197086579
210,0.561922472017614,0.493312368348338,1.13908044490956
211,0.522374761399663,0.492442804976373,1.06078260484428
212,0.554451077481325,0.497708762075627,1.11400706543534
213,0.591136765240892,0.49860838814615,1.1855732460474
214,0.555855253755002,0.497351006141195,1.11763170656419
215,0.551014258141941,0.496511155653311,1.10977216094352
216,0.548457499019612,0.498806008020894,1.09954068355295
217,0.564700150542639,0.498503905817641,1.13278982160917
218,0.584147333050635,0.498503905817641,1.1718009151654
219,0.571044726932545,0.497442877150439,1.14796040543133
220,0.549528469036291,0.496115220073328,1.10766299198615
221,0.575540704390719,0.498503905817641,1.15453599796119
222,0.590314952445299,0.495698008911585,1.19087618233825
223,0.591359124218643,0.498503905817641,1.18626778510131
224,0.586185955889648,0.495698008911585,1.18254652096899
225,0.511235174591663,0.490710434560378,1.04182658159628
226,0.568824303399884,0.490618192038201,1.1594032032053
227,0.564661060543064,0.498503905817641,1.13271140697867
228,0.573289024443541,0.497351006141195,1.15268495964556
229,0.548980249325541,0.49501912482617,1.10900816108533
230,0.575821679911741,0.494338095418929,1.16483371451225
231,0.526989965202149,0.496511155653311,1.06138595115498
232,0.542434907583711,0.497708762075627,1.08986409104304
233,0.593249433914794,0.499164565936292,1.18848466898291
234,0.545025293702841,0.498289934409278,1.09379149781335
235,0.554850553407103,0.498000792167402,1.11415596548005
236,0.586969158544018,0.498806008020894,1.17674837332639
237,0.560608250728794,0.497533126809259,1.12677572712403
238,0.586242554567031,0.498000792167402,1.17719201211625
239,0.561696015787783,0.494661039504521,1.13551699230327
240,0.583457481301766,0.497162400071433,1.17357523661873
241,0.542427340586626,0.494661039504521,1.09656370174201
242,0.551840094365252,0.491520110302151,1.12272129420304
243,0.535993215245853,0.496511155653311,1.07951897785779
244,0.545381813693297,0.497497221507782,1.09625097410673
245,0.543631379015455,0.494661039504521,1.09899776938161
246,0.561762245468365,0.498234207826852,1.12750637480032
247,0.559798545128537,0.497708762075627,1.1247512356302
248,0.505523981696283,0.492442804976373,1.02656384982727
249,0.594295469753273,0.49792965028493,1.19353300092332
250,0.566599688284015,0.491520110302151,1.15274975816495
251,0.553563671740271,0.491520110302151,1.12622792056256
252,0.527274779589985,0.495698008911585,1.06370162903768
253,0.573696977866866,0.498139344651401,1.15167971377234
254,0.587543782768173,0.498386797735729,1.17889114526609
255,0.523445842152884,0.493312368348338,1.06108396168017
256,0.532818250917785,0.497162400071433,1.07171871976084
257,0.565864286903913,0.497351006141195,1.13775639320466
258,0.543887955584902,0.491520110302151,1.10654263006769
259,0.53854620932573,0.493312368348338,1.09169411488473
260,0.555860606021233,0.497304462630163,1.11774707003709
261,0.559571166094183,0.496511155653311,1.12700623082254
262,0.541205233645246,0.495449253404223,1.09235250618834
263,0.565210609092327,0.498139344651401,1.13464357947446
264,0.571794339502294,0.495698008911585,1.15351348850038
265,0.599275532007881,0.497621755117655,1.20427920573165
266,0.58303225297778,0.49832658907971,1.1699802213133
267,0.577775109437234,0.497351006141195,1.16170491725759
268,0.602432150982041,0.49910237210563,1.20703123177011
269,0.539139794106808,0.495193506667259,1.08874568597499
270,0.557295124107611,0.493663759840837,1.12889616261742
271,0.538296646070654,0.494005668864368,1.08965681974481
272,0.557829317189619,0.494661039504521,1.12770012723939
273,0.53212740254003,0.490150143774714,1.08564163307603
274,0.564507044468252,0.494930768700692,1.14057779424426
275,0.585585468530742,0.497276341961494,1.17758561813119
276,0.565263208950112,0.497162400071433,1.13697900096406
277,0.600718290738645,0.498982307167924,1.20388695572824
278,0.552780865891845,0.4970058906235,1.11222196018316
279,0.57811927861196,0.499296460784344,1.15786776798657
280,0.544148038811534,0.492442804976373,1.10499743993141
281,0.567643712408635,0.495698008911585,1.14514019060723
282,0.583926155262673,0.494446797055123,1.18096862744481
283,0.546315079127904,0.498503905817641,1.09590932538802
284,0.595385874033196,0.498503905817641,1.19434545463922
285,0.547839847496587,0.495193506667259,1.10631468329148
286,0.587361959517082,0.49865921121262,1.17788250233814
287,0.559608595045618,0.496511155653311,1.12708161473086
288,0.520260247116716,0.497533126809259,1.04567961223649
289,0.586081051471526,0.498139344651401,1.17654037522707
290,0.588109597285153,0.498139344651401,1.18061262094588
291,0.532187717043624,0.492141143562994,1.08137213074831
292,0.581699464861966,0.498948173391204,1.16585147693462
293,0.585120531928151,0.498733673190095,1.17321240449936
294,0.608118398625567,0.497708762075627,1.22183583043524
295,0.559122978393677,0.493312368348338,1.13340555450835
296,0.541460942778442,0.496511155653311,1.09053127329231
297,0.58123821024942,0.498139344651401,1.16681851471935
298,0.531771347643054,0.494005668864368,1.07644786519455
299,0.596412967770843,0.498386797735729,1.1966869316773
300,0.530795094282569,0.494661039504521,1.07304811151944
301,0.569519072671521,0.497442877150439,1.14489341154901
302,0.593467966329791,0.498000792167402,1.19170084799845
303,0.556250878509906,0.495193506667259,1.12330002518323
304,0.561628134287105,0.495698008911585,1.13300462013209
305,0.541741253880208,0.495193506667259,1.09399910658406
306,0.553764114110611,0.491018388649957,1.12778691574703
307,0.560161842195407,0.494403442833565,1.13300554499573
308,0.560563217868094,0.497162400071433,1.12752536754097
309,0.557491423085646,0.498806008020894,1.11765178069446
310,0.563166944049402,0.492620968154946,1.14320538599621
311,0.571425820592233,0.498000792167402,1.14743958158233
312,0.548075550227733,0.496845180071169,1.10311133570668
313,0.530882723800029,0.494661039504521,1.07322526215485
314,0.552313493085315,0.497708762075627,1.10971221559767
315,0.562055378016168,0.495499563804064,1.13432063128601
316,0.553662190351097,0.497442877150439,1.11301662117006
317,0.57702693644254,0.497162400071433,1.16064074105289
318,0.527828176234107,0.489971688481427,1.0772626023965
319,0.584532770043609,0.496511155653311,1.17728023507242
320,0.593571108806479,0.495089250428184,1.19891738366996
321,0.546519757171003,0.497162400071433,1.09927813747073
322,0.57006725547009,0.498840674008971,1.14278422985981
323,0.566616704799411,0.498139344651401,1.13746627501574
324,0.5646969391829,0.497857264642144,1.13425469363955
325,0.495513841181946,0.489863846294537,1.01153380664882
326,0.523847003734922,0.493778783123011,1.06089411218064
327,0.566836184627051,0.497162400071433,1.1401429081234
328,0.510861889088641,0.497442877150439,1.02697598569523
329,0.558937716157731,0.49501912482617,1.12912347852016
330,0.591612710901437,0.498503905817641,1.18677648057959
331,0.546675748047493,0.488096848010095,1.12001491154105
332,0.548151533952119,0.494661039504521,1.10813565285266
333,0.564764451561769,0.497442877150439,1.13533528673076
334,0.510054914989771,0.493778783123011,1.03296239616417
335,0.552432128834733,0.498503905817641,1.10818014139456
336,0.583627461894817,0.498503905817641,1.17075805241196
337,0.570650024982164,0.498806008020894,1.1440319799802
338,0.545733416981257,0.494446797055123,1.10372525463122
339,0.559121723379526,0.497304462630163,1.12430465719616
340,0.584820832703365,0.498806008020894,1.17244143674963
341,0.573114485196148,0.49792965028493,1.1509948942952
342,0.586408462516123,0.498503905817641,1.17633674615709
343,0.583185844562511,0.497162400071433,1.17302886235709
344,0.572889228612196,0.497162400071433,1.15231809269945
345,0.607379435220009,0.495449253404223,1.22591654149585
346,0.543957756518986,0.497162400071433,1.09412489046
347,0.577783193204851,0.495698008911585,1.16559514627364
348,0.56101175008229,0.498386797735729,1.12565531958527
349,0.57499254004824,0.49792965028493,1.15476662158843
350,0.586689622598051,0.494005668864368,1.18761718655324
351,0.574245492875063,0.494005668864368,1.16242692962442
352,0.548499652730202,0.491520110302151,1.11592514982352
353,0.561103870581759,0.498139344651401,1.12639942338709
354,0.564451159426367,0.49832658907971,1.1326932413315
355,0.559748750596501,0.49860838814615,1.12262200938431
356,0.572969881727466,0.497351006141195,1.15204327457378
357,0.561612963380754,0.496511155653311,1.13111851966706
358,0.594595584240093,0.498806008020894,1.19203773547007
359,0.577061929190035,0.498265277346982,1.15814196859674
360,0.566671519388049,0.497533126809259,1.13896239034812
361,0.534643398310584,0.495364781295191,1.07929230841299
362,0.578261648893698,0.494661039504521,1.16900584989049
363,0.56418803094481,0.495698008911585,1.13816884635791
364,0.565572717586971,0.497442877150439,1.13696012862182
365,0.57234034448219,0.497162400071433,1.15121405882656
366,0.579258056304955,0.496511155653311,1.16665667973314
367,0.561793205560097,0.494228340175072,1.13670779251771
368,0.567587292140127,0.49865921121262,1.13822682781672
369,0.558823805167469,0.497708762075627,1.12279278113765
370,0.569302693467076,0.497244025375008,1.14491610640816
371,0.579885858677729,0.497634283949432,1.16528518508716
372,0.579207929563291,0.494005668864368,1.17247223274743
373,0.546994595466121,0.493312368348338,1.10881994971567
374,0.55371802002471,0.49792965028493,1.11204066620226
375,0.562857937418203,0.499037945626138,1.12788605025213
376,0.53376504835791,0.489863846294537,1.08961919193558
377,0.517439381340036,0.498139344651401,1.03874425277959
378,0.560923665314598,0.497708762075627,1.127011835145
379,0.621054327790797,0.499423446316173,1.24354259370839
380,0.566215211007744,0.498265277346982,1.13637300600709
381,0.602397453531994,0.498503905817641,1.20841069949883
382,0.570436451103467,0.494005668864368,1.15471640723233
383,0.595059976388016,0.497442877150439,1.19623780683476
384,0.554118904765392,0.494228340175072,1.12117994805621
385,0.536950975603706,0.494005668864368,1.08693282171855
386,0.590768984574449,0.498709088880568,1.1845963864435
387,0.57584740770183,0.498886100932979,1.15426628768555
388,0.550288010982703,0.496511155653311,1.10830946035569
389,0.560105396088372,0.494661039504521,1.13230141724807
390,0.571730776726781,0.494661039504521,1.15580312793475
391,0.531084633429561,0.49501912482617,1.07285679844401
392,0.568168714357598,0.498139344651401,1.14058188829715
393,0.559975502123779,0.498139344651401,1.12413425708353
394,0.593102375786082,0.497442877150439,1.19230247939948
395,0.568082302942108,0.498139344651401,1.1404084199365
396,0.554702264872361,0.497442877150439,1.11510746329293
397,0.548309776471644,0.497162400071433,1.10287860947019
398,0.543095967831477,0.493028417369044,1.10155104391266
399,0.566673032787466,0.494661039504521,1.14557846187983
400,0.504233236554517,0.493312368348338,1.02213783579508
401,0.522087621544429,0.497351006141195,1.04973673541984
402,0.552565529456511,0.492442804976373,1.12209077657866
403,0.582771579156253,0.498806008020894,1.16833311905866
404,0.516897805821848,0.494661039504521,1.04495354301523
405,0.589516043657956,0.49792965028493,1.18393440382716
406,0.534157609401798,0.49501912482617,1.07906459086681
407,0.523665589593836,0.491018388649957,1.06648875418626
408,0.545964302672796,0.494005668864368,1.10517821369919
409,0.586046937233937,0.498689251261211,1.17517459169572
410,0.545044462198383,0.490916314044952,1.11025942020023
411,0.535222858030437,0.494661039504521,1.08199921822536
412,0.583779392431408,0.497708762075627,1.17293372533133
413,0.562371545610463,0.497324459482353,1.13079406188028
414,0.580765069914623,0.497708762075627,1.16687732699867
415,0.593746124221005,0.497162400071433,1.1942699692006
416,0.561252811231697,0.497857264642144,1.12733679126912
417,0.572272647542416,0.497442877150439,1.15042887099044
418,0.575732204785236,0.498139344651401,1.1557653716113
419,0.55473009665676,0.49501912482617,1.1206235655068
420,0.577513531267275,0.49792965028493,1.15982956816652
421,0.564053596781967,0.498503905817641,1.13149283325436
422,0.562670386627042,0.498503905817641,1.12871811045122
423,0.572335804283939,0.497162400071433,1.15120492660287
424,0.542066863610377,0.497387949106943,1.08982709489374
425,0.548191731317121,0.497162400071433,1.10264117165408
426,0.557715110901909,0.498886100932979,1.11792072350565
427,0.592957864597852,0.497708762075627,1.19137517717189
428,0.547323852119763,0.497162400071433,1.10089550625937
429,0.59486895585185,0.499037945626138,1.19203150995958
430,0.591494481186009,0.497162400071433,1.18974098021295
431,0.544662225491493,0.497162400071433,1.09554187004736
432,0.576888921798149,0.497162400071433,1.16036313630166
433,0.585234839724358,0.49832658907971,1.17440018764631
434,0.571200274862864,0.497162400071433,1.14892090548439
435,0.533086122614587,0.492442804976373,1.08253408766966
436,0.540203307862944,0.494661039504521,1.09206762756986
437,0.543197882362947,0.497351006141195,1.09218213224794
438,0.517384345278312,0.498139344651401,1.03863376951359
439,0.605429841924745,0.498549147010768,1.21438346761762
440,0.593331951095199,0.49832658907971,1.19064879157049
441,0.561026709358803,0.495499563804064,1.13224460795015
442,0.59999690675924,0.499596145724361,1.20096384228367
443,0.556412833340196,0.494477661145689,1.12525373148507
444,0.555115016879202,0.497351006141195,1.11614334750458
445,0.555877880921895,0.497886368150496,1.11647539776359
446,0.527958430092463,0.495698008911585,1.06508079637381
447,0.525983776062953,0.493312368348338,1.06622864094002
448,0.55308543752451,0.497162400071433,1.11248444662155
449,0.546430872639392,0.497708762075627,1.09789281257693
450,0.542405008717181,0.497442877150439,1.09038652201496
451,0.535336658284157,0.494661039504521,1.08222927526368
452,0.547967674379049,0.493663759840837,1.11000182503921
453,0.532113006789479,0.494005668864368,1.07713947496334
454,0.531224161473369,0.497351006141195,1.0681071414633
455,0.572655020824376,0.497857264642144,1.15023935873668
456,0.551150094967659,0.494661039504521,1.11419750283895
457,0.581952405581594,0.498925104747645,1.16641235336503
458,0.576675384831633,0.497533126809259,1.15906932374518
459,0.562309237849101,0.497162400071433,1.13103733864087
460,0.529082738210545,0.491520110302151,1.07642134496858
461,0.577252063833859,0.49860838814615,1.15772633906162
462,0.536798454472221,0.494661039504521,1.08518442246818
463,0.546247123802864,0.491520110302151,1.11134236901736
464,0.594289157770339,0.49792965028493,1.19352032446806
465,0.597068903377494,0.498866338365301,1.19685145591099
466,0.583761822233299,0.497442877150439,1.17352534139665
467,0.570266938064707,0.495364781295191,1.15120605985285
468,0.511910637972417,0.494661039504521,1.03487155261949
469,0.553636425648828,0.495698008911585,1.11688248832078
470,0.575281507056428,0.497162400071433,1.15712995788453
471,0.590157115959764,0.497886368150496,1.18532491289534
472,0.502780705323859,0.491520110302151,1.02290973407942
473,0.562887614811647,0.493312368348338,1.14103689858062
474,0.536741978835441,0.497442877150439,1.07900224023736
475,0.603252413466036,0.49860838814615,1.20987217184404
476,0.58475058882311,0.497533126809259,1.17529980882517
477,0.556295616073158,0.497558614627007,1.11805041601015
478,0.524909483949993,0.497442877150439,1.05521559974262
479,0.561010150554451,0.497708762075627,1.12718560190669
480,0.527593184062442,0.494228340175072,1.0675089653409
481,0.623019144724098,0.497533126809259,1.25221640761811
482,0.572547643290133,0.497162400071433,1.15163102279631
483,0.537484264337282,0.492884228075137,1.09048785439194
484,0.527796717827934,0.497162400071433,1.06161833186118
485,0.601602734277183,0.498806008020894,1.2060855815754
486,0.550647498712503,0.498806008020894,1.10393116734359
487,0.601154214367048,0.498503905817641,1.20591675882868
488,0.59768655490052,0.498925104747645,1.19794844799968
489,0.553805667998261,0.497162400071433,1.11393312913183
490,0.569956998785737,0.497708762075627,1.1451616732822
491,0.571593869447817,0.497162400071433,1.14971258760858
492,0.578170992577403,0.496115220073328,1.16539660382108
493,0.553440348143878,0.491520110302151,1.12597701811969
494,0.564901617225999,0.495698008911585,1.13960840485595
495,0.556752256663091,0.495193506667259,1.12431251453625
496,0.552896114948666,0.49757764363226,1.11117555626613
497,0.5828341083907,0.495698008911585,1.17578464692735
498,0.531916227953093,0.493312368348338,1.07825439231132
499,0.584139692229189,0.497162400071433,1.17494744603626
500,0.555584318347185,0.498503905817641,1.11450344092274
